"filename", "language", "TypeScript", "JSON with Comments", "JSON", "JavaScript", "ReactNativeToolsOutput", "comment", "blank", "total"
"/Users/kishore/Documents/Github/QuietChat/server/dist/constants.js", "JavaScript", 0, 0, 0, 11, 0, 1, 0, 12
"/Users/kishore/Documents/Github/QuietChat/server/dist/postgresql/dataSource.js", "JavaScript", 0, 0, 0, 43, 0, 2, 0, 45
"/Users/kishore/Documents/Github/QuietChat/server/dist/postgresql/entities/Comment.js", "JavaScript", 0, 0, 0, 96, 0, 1, 0, 97
"/Users/kishore/Documents/Github/QuietChat/server/dist/postgresql/entities/CommentStat.js", "JavaScript", 0, 0, 0, 76, 0, 1, 0, 77
"/Users/kishore/Documents/Github/QuietChat/server/dist/postgresql/entities/Follow.js", "JavaScript", 0, 0, 0, 55, 0, 1, 0, 56
"/Users/kishore/Documents/Github/QuietChat/server/dist/postgresql/entities/Movie.js", "JavaScript", 0, 0, 0, 96, 0, 1, 0, 97
"/Users/kishore/Documents/Github/QuietChat/server/dist/postgresql/entities/MovieStats.js", "JavaScript", 0, 0, 0, 66, 0, 1, 0, 67
"/Users/kishore/Documents/Github/QuietChat/server/dist/postgresql/entities/Notifications.js", "JavaScript", 0, 0, 0, 71, 0, 1, 0, 72
"/Users/kishore/Documents/Github/QuietChat/server/dist/postgresql/entities/Platform.js", "JavaScript", 0, 0, 0, 65, 0, 1, 0, 66
"/Users/kishore/Documents/Github/QuietChat/server/dist/postgresql/entities/Reply.js", "JavaScript", 0, 0, 0, 106, 0, 1, 0, 107
"/Users/kishore/Documents/Github/QuietChat/server/dist/postgresql/entities/ReplyStats.js", "JavaScript", 0, 0, 0, 76, 0, 1, 0, 77
"/Users/kishore/Documents/Github/QuietChat/server/dist/postgresql/entities/User.js", "JavaScript", 0, 0, 0, 120, 0, 1, 0, 121
"/Users/kishore/Documents/Github/QuietChat/server/dist/postgresql/index.js", "JavaScript", 0, 0, 0, 104, 0, 1, 0, 105
"/Users/kishore/Documents/Github/QuietChat/server/dist/postgresql/resolvers.js", "JavaScript", 0, 0, 0, 27, 0, 1, 0, 28
"/Users/kishore/Documents/Github/QuietChat/server/dist/postgresql/resolvers/commentStats.js", "JavaScript", 0, 0, 0, 106, 0, 1, 0, 107
"/Users/kishore/Documents/Github/QuietChat/server/dist/postgresql/resolvers/comments.js", "JavaScript", 0, 0, 0, 242, 0, 1, 0, 243
"/Users/kishore/Documents/Github/QuietChat/server/dist/postgresql/resolvers/follows.js", "JavaScript", 0, 0, 0, 166, 0, 1, 0, 167
"/Users/kishore/Documents/Github/QuietChat/server/dist/postgresql/resolvers/hello.js", "JavaScript", 0, 0, 0, 29, 0, 1, 0, 30
"/Users/kishore/Documents/Github/QuietChat/server/dist/postgresql/resolvers/movieStats.js", "JavaScript", 0, 0, 0, 145, 0, 1, 0, 146
"/Users/kishore/Documents/Github/QuietChat/server/dist/postgresql/resolvers/movies.js", "JavaScript", 0, 0, 0, 316, 0, 1, 0, 317
"/Users/kishore/Documents/Github/QuietChat/server/dist/postgresql/resolvers/notifications.js", "JavaScript", 0, 0, 0, 42, 0, 1, 0, 43
